day_id;store_id;sale;city;sku_id
01.12.2020;33200;21;Город S;892475
03.12.2020;34350;13;Город N;892475
02.12.2020;36200;11;Город R;892475
01.12.2020;34950;15;Город N;892475
06.12.2020;35100;14;Город N;892475
04.12.2020;34050;19;Город N;892475
02.12.2020;33700;14;Город N;892475
01.12.2020;32700;4;Город S;892475
30.11.2020;33250;17;Город S;892475
02.12.2020;35950;7;Город R;892475
05.12.2020;32950;9;Город S;892475
06.12.2020;33100;4;Город S;892475
05.12.2020;34200;4;Город N;892475
05.12.2020;33750;12;Город N;892475
05.12.2020;34950;9;Город N;892475
02.12.2020;34150;17;Город N;892475
06.12.2020;34150;6;Город N;892475
30.11.2020;33600;10;Город S;892475
06.12.2020;35650;9;Город R;892475
04.12.2020;33850;10;Город N;892475
30.11.2020;35400;21;Город R;892475
02.12.2020;32950;4;Город S;892475
30.11.2020;35350;18;Город R;892475
02.12.2020;33950;0;Город N;892475
03.12.2020;35400;17;Город R;892475
02.12.2020;33750;21;Город N;892475
04.12.2020;35850;11;Город R;892475
05.12.2020;36000;14;Город R;892475
30.11.2020;35850;16;Город R;892475
30.11.2020;35050;4;Город N;892475
02.12.2020;30100;18;Город S;892475
05.12.2020;32700;8;Город S;892475
05.12.2020;33200;7;Город S;892475
30.11.2020;34350;3;Город N;892475
06.12.2020;35400;14;Город R;892475
04.12.2020;35350;6;Город R;892475
01.12.2020;34750;18;Город N;892475
03.12.2020;34150;19;Город N;892475
02.12.2020;34750;9;Город N;892475
05.12.2020;34800;20;Город N;892475
01.12.2020;34350;13;Город N;892475
01.12.2020;32950;9;Город S;892475
02.12.2020;34200;1;Город N;892475
03.12.2020;35650;13;Город R;892475
02.12.2020;34950;6;Город N;892475
03.12.2020;35100;0;Город N;892475
05.12.2020;32750;10;Город S;892475
01.12.2020;33450;1;Город S;892475
30.11.2020;34100;17;Город N;892475
04.12.2020;35050;18;Город N;892475
04.12.2020;32750;19;Город S;892475
03.12.2020;30100;15;Город S;892475
01.12.2020;36000;13;Город R;892475
01.12.2020;34050;9;Город N;892475
06.12.2020;33700;19;Город N;892475
05.12.2020;34100;20;Город N;892475
05.12.2020;35850;10;Город R;892475
01.12.2020;35400;9;Город R;892475
03.12.2020;33100;20;Город S;892475
05.12.2020;35400;21;Город R;892475
01.12.2020;32750;6;Город S;892475
06.12.2020;34950;8;Город N;892475
01.12.2020;35050;5;Город N;892475
30.11.2020;33850;18;Город N;892475
04.12.2020;35100;13;Город N;892475
06.12.2020;32700;12;Город S;892475
05.12.2020;34750;11;Город N;892475
05.12.2020;33450;6;Город S;892475
04.12.2020;35400;12;Город R;892475
04.12.2020;33250;21;Город S;892475
06.12.2020;30100;8;Город S;892475
30.11.2020;35650;17;Город R;892475
30.11.2020;34800;14;Город N;892475
04.12.2020;35650;5;Город R;892475
06.12.2020;35950;17;Город R;892475
06.12.2020;36000;5;Город R;892475
01.12.2020;34150;3;Город N;892475
06.12.2020;33950;16;Город N;892475
04.12.2020;36000;15;Город R;892475
05.12.2020;34350;5;Город N;892475
03.12.2020;32950;19;Город S;892475
02.12.2020;36000;15;Город R;892475
04.12.2020;34350;2;Город N;892475
06.12.2020;34050;18;Город N;892475
03.12.2020;32700;5;Город S;892475
04.12.2020;33100;15;Город S;892475
03.12.2020;35950;6;Город R;892475
02.12.2020;35850;16;Город R;892475
03.12.2020;33950;7;Город N;892475
02.12.2020;34100;12;Город N;892475
04.12.2020;34800;18;Город N;892475
03.12.2020;36200;21;Город R;892475
03.12.2020;33700;4;Город N;892475
01.12.2020;34100;17;Город N;892475
04.12.2020;34100;3;Город N;892475
03.12.2020;36000;20;Город R;892475
04.12.2020;33600;21;Город S;892475
30.11.2020;33100;6;Город S;892475
02.12.2020;32700;10;Город S;892475
01.12.2020;33100;13;Город S;892475
